"id","dt","group","round"
"1049319","2023-01-30","B","35.63"
"1049396","2023-02-04","A","48.44"
"1049415","2023-01-29","B","53.14"
"1049443","2023-01-29","B","12.98"
"1049473","2023-01-29","B","142.59"
"1049524","2023-01-27","A","45.48"
"1049589","2023-02-04","B","63.19"
"1049616","2023-02-01","B","23.73"
"1049616","2023-01-29","B","53.03"
"1049653","2023-01-27","A","41.69"
"1049658","2023-01-27","B","61.86"
"1049659","2023-01-25","A","447.60"
"1049698","2023-01-28","B","92.19"
"1049704","2023-01-27","A","405.80"
"1049729","2023-01-25","B","122.73"
"1049747","2023-01-29","A","13.52"
"1049747","2023-01-26","A","42.86"
"1049766","2023-02-05","B","61.07"
"1049819","2023-01-30","A","25.90"
"1049834","2023-02-04","A","160.35"
"1049874","2023-01-26","A","29.89"
"1049880","2023-01-26","A","186.69"
"1049891","2023-01-26","B","47.14"
"1049894","2023-01-25","A","34.05"
"1049927","2023-01-25","A","52.03"
"1049973","2023-01-31","B","85.93"
